 -2.73827E-01 -2.12490E-01 -1.56290E-01 -1.06923E-01 -6.57877E-02
 -3.39861E-02 -1.23356E-02 -1.37620E-03 -1.37620E-03 -1.23356E-02
 -3.39861E-02 -6.57877E-02 -1.06923E-01 -1.56290E-01 -2.12490E-01
 -2.73827E-01 -3.38298E-01 -4.03612E-01 -4.67217E-01 -5.26367E-01
 -5.78235E-01 -6.20092E-01 -6.49532E-01 -6.64742E-01 -6.64742E-01
 -6.49532E-01 -6.20092E-01 -5.78235E-01 -5.26367E-01 -4.67217E-01
 -4.03612E-01 -3.38298E-01 -2.73827E-01 -2.12490E-01 -1.56290E-01
 -1.06923E-01 -6.57877E-02 -3.39861E-02 -1.23356E-02 -1.37620E-03
 -1.37620E-03 -1.23356E-02 -3.39861E-02 -6.57877E-02 -1.06923E-01
 -1.56290E-01 -2.12490E-01 -2.73827E-01 -3.38298E-01 -4.03612E-01
 -4.67217E-01 -5.26367E-01 -5.78235E-01 -6.20092E-01 -6.49532E-01
 -6.64742E-01 -6.64742E-01 -6.49532E-01 -6.20092E-01 -5.78235E-01
 -5.26367E-01 -4.67217E-01 -4.03612E-01 -3.38298E-01 -2.73827E-01
 -2.12490E-01 -1.56290E-01 -1.06923E-01 -6.57877E-02 -3.39861E-02
 -1.23356E-02 -1.37620E-03 -1.37620E-03 -1.23356E-02 -3.39861E-02
 -6.57877E-02 -1.06923E-01 -1.56290E-01 -2.12490E-01 -2.73827E-01
 -3.38298E-01 -4.03612E-01 -4.67217E-01 -5.26367E-01 -5.78235E-01
 -6.20092E-01 -6.49532E-01 -6.64742E-01 -6.64742E-01 -6.49532E-01
 -6.20092E-01 -5.78235E-01 -5.26367E-01 -4.67217E-01 -4.03612E-01
 -3.38298E-01 -2.73827E-01 -2.12490E-01 -1.56290E-01 -1.06923E-01
 -6.57877E-02 -3.39861E-02 -1.23356E-02 -1.37620E-03 -1.37620E-03
 -1.23356E-02 -3.39861E-02 -6.57877E-02 -1.06923E-01 -1.56290E-01
 -2.12490E-01 -2.73827E-01 -3.38298E-01 -4.03612E-01 -4.67217E-01
 -5.26367E-01 -5.78235E-01 -6.20092E-01 -6.49532E-01 -6.64742E-01
 -6.64742E-01 -6.49532E-01 -6.20092E-01 -5.78235E-01 -5.26367E-01
 -4.67217E-01 -4.03612E-01 -3.38298E-01 -2.73827E-01 -2.12490E-01
 -1.56290E-01 -1.06923E-01 -6.57877E-02 -3.39861E-02 -1.23356E-02
 -1.37620E-03 -1.37620E-03 -1.23356E-02 -3.39861E-02 -6.57877E-02
 -1.06923E-01 -1.56290E-01 -2.12490E-01 -2.73827E-01 -3.38298E-01
 -4.03612E-01 -4.67217E-01 -5.26367E-01 -5.78235E-01 -6.20092E-01
 -6.49532E-01 -6.64742E-01 -6.64742E-01 -6.49532E-01 -6.20092E-01
 -5.78235E-01 -5.26367E-01 -4.67217E-01 -4.03612E-01 -3.38298E-01
 -2.73827E-01 -2.12490E-01 -1.56290E-01 -1.06923E-01 -6.57877E-02
 -3.39861E-02 -1.23356E-02 -1.37620E-03 -1.37620E-03 -1.23356E-02
 -3.39861E-02 -6.57877E-02 -1.06923E-01 -1.56290E-01 -2.12490E-01
 -2.73827E-01 -3.38298E-01 -4.03612E-01 -4.67217E-01 -5.26367E-01
 -5.78235E-01 -6.20092E-01 -6.49532E-01 -6.64742E-01 -6.64742E-01
 -6.49532E-01 -6.20092E-01 -5.78235E-01 -5.26367E-01 -4.67217E-01
 -4.03612E-01 -3.38298E-01 -2.73827E-01 -2.12490E-01 -1.56290E-01
 -1.06923E-01 -6.57877E-02 -3.39861E-02 -1.23356E-02 -1.37620E-03
 -1.37620E-03 -1.23356E-02 -3.39861E-02 -6.57877E-02 -1.06923E-01
 -1.56290E-01 -2.12490E-01 -2.73827E-01 -3.38298E-01 -4.03612E-01
 -4.67217E-01 -5.26367E-01 -5.78235E-01 -6.20092E-01 -6.49532E-01
 -6.64742E-01 -6.64742E-01 -6.49532E-01 -6.20092E-01 -5.78235E-01
 -5.26367E-01 -4.67217E-01 -4.03612E-01 -3.38298E-01 -2.73827E-01
 -2.12490E-01 -1.56290E-01 -1.06923E-01 -6.57877E-02 -3.39861E-02
 -1.23356E-02 -1.37620E-03 -1.37620E-03 -1.23356E-02 -3.39861E-02
 -6.57877E-02 -1.06923E-01 -1.56290E-01 -2.12490E-01 -2.73827E-01
 -3.38298E-01 -4.03612E-01 -4.67217E-01 -5.26367E-01 -5.78235E-01
 -6.20092E-01 -6.49532E-01 -6.64742E-01 -6.64742E-01 -6.49532E-01
 -6.20092E-01 -5.78235E-01 -5.26367E-01 -4.67217E-01 -4.03612E-01
 -3.38298E-01 -2.73827E-01 -2.12490E-01 -1.56290E-01 -1.06923E-01
 -6.57877E-02 -3.39861E-02 -1.23356E-02 -1.37620E-03 -1.37620E-03
 -1.23356E-02 -3.39861E-02 -6.57877E-02 -1.06923E-01 -1.56290E-01
 -2.12490E-01 -2.73827E-01 -3.38298E-01 -4.03612E-01 -4.67217E-01
 -5.26367E-01 -5.78235E-01 -6.20092E-01 -6.49532E-01 -6.64742E-01
 -6.64742E-01 -6.49532E-01 -6.20092E-01 -5.78235E-01 -5.26367E-01
 -4.67217E-01 -4.03612E-01 -3.38298E-01 -2.73827E-01 -2.12490E-01
 -1.56290E-01 -1.06923E-01 -6.57877E-02 -3.39861E-02 -1.23356E-02
 -1.37620E-03 -1.37620E-03 -1.23356E-02 -3.39861E-02 -6.57877E-02
 -1.06923E-01 -1.56290E-01 -2.12490E-01 -2.73827E-01 -3.38298E-01
 -4.03612E-01 -4.67217E-01 -5.26367E-01 -5.78235E-01 -6.20092E-01
 -6.49532E-01 -6.64742E-01
K
 -4.00194E+00 -4.01409E+00 -4.02166E+00 -3.99723E+00 -3.91161E+00
 -3.74218E+00 -3.47806E+00 -3.12186E+00 -2.68878E+00 -2.20391E+00
 -1.69895E+00 -1.20856E+00 -7.67070E-01 -4.05569E-01 -1.49491E-01
 -1.68062E-02 -1.68063E-02 -1.49491E-01 -4.05569E-01 -7.67070E-01
 -1.20856E+00 -1.69895E+00 -2.20391E+00 -2.68878E+00 -3.12186E+00
 -3.47806E+00 -3.74218E+00 -3.91161E+00 -3.99723E+00 -4.02166E+00
 -4.01409E+00 -4.00194E+00 -4.00194E+00 -4.01409E+00 -4.02166E+00
 -3.99723E+00 -3.91161E+00 -3.74218E+00 -3.47806E+00 -3.12186E+00
 -2.68878E+00 -2.20391E+00 -1.69895E+00 -1.20856E+00 -7.67070E-01
 -4.05569E-01 -1.49491E-01 -1.68062E-02 -1.68063E-02 -1.49491E-01
 -4.05569E-01 -7.67070E-01 -1.20856E+00 -1.69895E+00 -2.20391E+00
 -2.68878E+00 -3.12186E+00 -3.47806E+00 -3.74218E+00 -3.91161E+00
 -3.99723E+00 -4.02166E+00 -4.01409E+00 -4.00194E+00 -4.00194E+00
 -4.01409E+00 -4.02166E+00 -3.99723E+00 -3.91161E+00 -3.74218E+00
 -3.47806E+00 -3.12187E+00 -2.68878E+00 -2.20392E+00 -1.69895E+00
 -1.20856E+00 -7.67070E-01 -4.05569E-01 -1.49491E-01 -1.68062E-02
 -1.68063E-02 -1.49491E-01 -4.05569E-01 -7.67070E-01 -1.20856E+00
 -1.69895E+00 -2.20391E+00 -2.68878E+00 -3.12186E+00 -3.47806E+00
 -3.74218E+00 -3.91161E+00 -3.99723E+00 -4.02166E+00 -4.01409E+00
 -4.00194E+00 -4.00194E+00 -4.01409E+00 -4.02166E+00 -3.99723E+00
 -3.91161E+00 -3.74218E+00 -3.47806E+00 -3.12187E+00 -2.68878E+00
 -2.20392E+00 -1.69895E+00 -1.20856E+00 -7.67069E-01 -4.05569E-01
 -1.49491E-01 -1.68064E-02 -1.68063E-02 -1.49491E-01 -4.05569E-01
 -7.67070E-01 -1.20856E+00 -1.69895E+00 -2.20391E+00 -2.68878E+00
 -3.12187E+00 -3.47806E+00 -3.74218E+00 -3.91161E+00 -3.99723E+00
 -4.02166E+00 -4.01409E+00 -4.00194E+00 -4.00194E+00 -4.01409E+00
 -4.02166E+00 -3.99723E+00 -3.91161E+00 -3.74218E+00 -3.47806E+00
 -3.12187E+00 -2.68878E+00 -2.20392E+00 -1.69895E+00 -1.20856E+00
 -7.67069E-01 -4.05569E-01 -1.49491E-01 -1.68064E-02 -1.68063E-02
 -1.49491E-01 -4.05569E-01 -7.67069E-01 -1.20856E+00 -1.69895E+00
 -2.20392E+00 -2.68878E+00 -3.12187E+00 -3.47806E+00 -3.74218E+00
 -3.91161E+00 -3.99723E+00 -4.02166E+00 -4.01409E+00 -4.00194E+00
 -4.00194E+00 -4.01409E+00 -4.02166E+00 -3.99723E+00 -3.91161E+00
 -3.74218E+00 -3.47806E+00 -3.12187E+00 -2.68878E+00 -2.20392E+00
 -1.69895E+00 -1.20856E+00 -7.67069E-01 -4.05569E-01 -1.49491E-01
 -1.68064E-02 -1.68064E-02 -1.49491E-01 -4.05569E-01 -7.67069E-01
 -1.20856E+00 -1.69895E+00 -2.20392E+00 -2.68878E+00 -3.12187E+00
 -3.47806E+00 -3.74218E+00 -3.91161E+00 -3.99723E+00 -4.02166E+00
 -4.01409E+00 -4.00194E+00 -4.00194E+00 -4.01409E+00 -4.02166E+00
 -3.99723E+00 -3.91161E+00 -3.74218E+00 -3.47806E+00 -3.12187E+00
 -2.68878E+00 -2.20391E+00 -1.69895E+00 -1.20856E+00 -7.67069E-01
 -4.05569E-01 -1.49491E-01 -1.68063E-02 -1.68064E-02 -1.49491E-01
 -4.05569E-01 -7.67069E-01 -1.20856E+00 -1.69895E+00 -2.20392E+00
 -2.68878E+00 -3.12187E+00 -3.47806E+00 -3.74218E+00 -3.91161E+00
 -3.99723E+00 -4.02166E+00 -4.01409E+00 -4.00194E+00 -4.00194E+00
 -4.01409E+00 -4.02166E+00 -3.99723E+00 -3.91161E+00 -3.74218E+00
 -3.47806E+00 -3.12187E+00 -2.68878E+00 -2.20391E+00 -1.69895E+00
 -1.20856E+00 -7.67070E-01 -4.05569E-01 -1.49491E-01 -1.68063E-02
 -1.68064E-02 -1.49491E-01 -4.05569E-01 -7.67069E-01 -1.20856E+00
 -1.69895E+00 -2.20392E+00 -2.68878E+00 -3.12187E+00 -3.47806E+00
 -3.74218E+00 -3.91161E+00 -3.99723E+00 -4.02166E+00 -4.01409E+00
 -4.00194E+00 -4.00194E+00 -4.01409E+00 -4.02166E+00 -3.99723E+00
 -3.91161E+00 -3.74218E+00 -3.47806E+00 -3.12186E+00 -2.68878E+00
 -2.20391E+00 -1.69895E+00 -1.20856E+00 -7.67070E-01 -4.05569E-01
 -1.49491E-01 -1.68063E-02 -1.68062E-02 -1.49491E-01 -4.05569E-01
 -7.67070E-01 -1.20856E+00 -1.69895E+00 -2.20392E+00 -2.68878E+00
 -3.12187E+00 -3.47806E+00 -3.74218E+00 -3.91161E+00 -3.99723E+00
 -4.02166E+00 -4.01409E+00 -4.00194E+00 -4.00194E+00 -4.01409E+00
 -4.02166E+00 -3.99723E+00 -3.91161E+00 -3.74218E+00 -3.47806E+00
 -3.12186E+00 -2.68878E+00 -2.20391E+00 -1.69895E+00 -1.20856E+00
 -7.67070E-01 -4.05569E-01 -1.49491E-01 -1.68063E-02 -1.68062E-02
 -1.49491E-01 -4.05569E-01 -7.67070E-01 -1.20856E+00 -1.69895E+00
 -2.20391E+00 -2.68878E+00 -3.12186E+00 -3.47806E+00 -3.74218E+00
 -3.91161E+00 -3.99723E+00 -4.02166E+00 -4.01409E+00 -4.00194E+00
 -4.00194E+00 -4.01409E+00 -4.02166E+00 -3.99723E+00 -3.91161E+00
 -3.74218E+00 -3.47806E+00 -3.12186E+00 -2.68878E+00 -2.20391E+00
 -1.69895E+00 -1.20856E+00 -7.67070E-01 -4.05569E-01 -1.49491E-01
 -1.68063E-02 -1.68062E-02 -1.49491E-01 -4.05569E-01 -7.67070E-01
 -1.20856E+00 -1.69895E+00 -2.20391E+00 -2.68878E+00 -3.12186E+00
 -3.47806E+00 -3.74218E+00 -3.91161E+00 -3.99723E+00 -4.02166E+00
 -4.01409E+00 -4.00194E+00
Bt_frac
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01
R
  8.34488E-01  8.43552E-01  8.60825E-01  8.84803E-01  9.13643E-01
  9.45460E-01  9.78519E-01  1.01134E+00  1.04273E+00  1.07174E+00
  1.09764E+00  1.11991E+00  1.13812E+00  1.15201E+00  1.16137E+00
  1.16608E+00  1.16608E+00  1.16137E+00  1.15201E+00  1.13812E+00
  1.11991E+00  1.09764E+00  1.07174E+00  1.04273E+00  1.01134E+00
  9.78519E-01  9.45460E-01  9.13643E-01  8.84803E-01  8.60825E-01
  8.43552E-01  8.34488E-01  8.34488E-01  8.43552E-01  8.60825E-01
  8.84803E-01  9.13643E-01  9.45460E-01  9.78519E-01  1.01134E+00
  1.04273E+00  1.07174E+00  1.09764E+00  1.11991E+00  1.13812E+00
  1.15201E+00  1.16137E+00  1.16608E+00  1.16608E+00  1.16137E+00
  1.15201E+00  1.13812E+00  1.11991E+00  1.09764E+00  1.07174E+00
  1.04273E+00  1.01134E+00  9.78519E-01  9.45460E-01  9.13643E-01
  8.84803E-01  8.60825E-01  8.43552E-01  8.34488E-01  8.34488E-01
  8.43552E-01  8.60825E-01  8.84803E-01  9.13643E-01  9.45460E-01
  9.78519E-01  1.01134E+00  1.04273E+00  1.07174E+00  1.09764E+00
  1.11991E+00  1.13812E+00  1.15201E+00  1.16137E+00  1.16608E+00
  1.16608E+00  1.16137E+00  1.15201E+00  1.13812E+00  1.11991E+00
  1.09764E+00  1.07174E+00  1.04273E+00  1.01134E+00  9.78519E-01
  9.45460E-01  9.13643E-01  8.84803E-01  8.60825E-01  8.43552E-01
  8.34488E-01  8.34488E-01  8.43552E-01  8.60825E-01  8.84803E-01
  9.13643E-01  9.45460E-01  9.78519E-01  1.01134E+00  1.04273E+00
  1.07174E+00  1.09764E+00  1.11991E+00  1.13812E+00  1.15201E+00
  1.16137E+00  1.16608E+00  1.16608E+00  1.16137E+00  1.15201E+00
  1.13812E+00  1.11991E+00  1.09764E+00  1.07174E+00  1.04273E+00
  1.01134E+00  9.78519E-01  9.45460E-01  9.13643E-01  8.84803E-01
  8.60825E-01  8.43552E-01  8.34488E-01  8.34488E-01  8.43552E-01
  8.60825E-01  8.84803E-01  9.13643E-01  9.45460E-01  9.78519E-01
  1.01134E+00  1.04273E+00  1.07174E+00  1.09764E+00  1.11991E+00
  1.13812E+00  1.15201E+00  1.16137E+00  1.16608E+00  1.16608E+00
  1.16137E+00  1.15201E+00  1.13812E+00  1.11991E+00  1.09764E+00
  1.07174E+00  1.04273E+00  1.01134E+00  9.78519E-01  9.45460E-01
  9.13643E-01  8.84803E-01  8.60825E-01  8.43552E-01  8.34488E-01
  8.34488E-01  8.43552E-01  8.60825E-01  8.84803E-01  9.13643E-01
  9.45460E-01  9.78519E-01  1.01134E+00  1.04273E+00  1.07174E+00
  1.09764E+00  1.11991E+00  1.13812E+00  1.15201E+00  1.16137E+00
  1.16608E+00  1.16608E+00  1.16137E+00  1.15201E+00  1.13812E+00
  1.11991E+00  1.09764E+00  1.07174E+00  1.04273E+00  1.01134E+00
  9.78519E-01  9.45460E-01  9.13643E-01  8.84803E-01  8.60825E-01
  8.43552E-01  8.34488E-01  8.34488E-01  8.43552E-01  8.60825E-01
  8.84803E-01  9.13643E-01  9.45460E-01  9.78519E-01  1.01134E+00
  1.04273E+00  1.07174E+00  1.09764E+00  1.11991E+00  1.13812E+00
  1.15201E+00  1.16137E+00  1.16608E+00  1.16608E+00  1.16137E+00
  1.15201E+00  1.13812E+00  1.11991E+00  1.09764E+00  1.07174E+00
  1.04273E+00  1.01134E+00  9.78519E-01  9.45460E-01  9.13643E-01
  8.84803E-01  8.60825E-01  8.43552E-01  8.34488E-01  8.34488E-01
  8.43552E-01  8.60825E-01  8.84803E-01  9.13643E-01  9.45460E-01
  9.78519E-01  1.01134E+00  1.04273E+00  1.07174E+00  1.09764E+00
  1.11991E+00  1.13812E+00  1.15201E+00  1.16137E+00  1.16608E+00
  1.16608E+00  1.16137E+00  1.15201E+00  1.13812E+00  1.11991E+00
  1.09764E+00  1.07174E+00  1.04273E+00  1.01134E+00  9.78519E-01
  9.45460E-01  9.13643E-01  8.84803E-01  8.60825E-01  8.43552E-01
  8.34488E-01  8.34488E-01  8.43552E-01  8.60825E-01  8.84803E-01
  9.13643E-01  9.45460E-01  9.78519E-01  1.01134E+00  1.04273E+00
  1.07174E+00  1.09764E+00  1.11991E+00  1.13812E+00  1.15201E+00
  1.16137E+00  1.16608E+00  1.16608E+00  1.16137E+00  1.15201E+00
  1.13812E+00  1.11991E+00  1.09764E+00  1.07174E+00  1.04273E+00
  1.01134E+00  9.78519E-01  9.45460E-01  9.13643E-01  8.84803E-01
  8.60825E-01  8.43552E-01  8.34488E-01  8.34488E-01  8.43552E-01
  8.60825E-01  8.84803E-01  9.13643E-01  9.45460E-01  9.78519E-01
  1.01134E+00  1.04273E+00  1.07174E+00  1.09764E+00  1.11991E+00
  1.13812E+00  1.15201E+00  1.16137E+00  1.16608E+00  1.16608E+00
  1.16137E+00  1.15201E+00  1.13812E+00  1.11991E+00  1.09764E+00
  1.07174E+00  1.04273E+00  1.01134E+00  9.78519E-01  9.45460E-01
  9.13643E-01  8.84803E-01  8.60825E-01  8.43552E-01  8.34488E-01
  8.34488E-01  8.43552E-01  8.60825E-01  8.84803E-01  9.13643E-01
  9.45460E-01  9.78519E-01  1.01134E+00  1.04273E+00  1.07174E+00
  1.09764E+00  1.11991E+00  1.13812E+00  1.15201E+00  1.16137E+00
  1.16608E+00  1.16608E+00  1.16137E+00  1.15201E+00  1.13812E+00
  1.11991E+00  1.09764E+00  1.07174E+00  1.04273E+00  1.01134E+00
  9.78519E-01  9.45460E-01  9.13643E-01  8.84803E-01  8.60825E-01
  8.43552E-01  8.34488E-01
Z
 -1.95805E-02 -5.74602E-02 -9.16951E-02 -1.20446E-01 -1.42549E-01
 -1.57490E-01 -1.65277E-01 -1.66280E-01 -1.61096E-01 -1.50438E-01
 -1.35069E-01 -1.15761E-01 -9.32732E-02 -6.83447E-02 -4.16913E-02
 -1.40108E-02  1.40108E-02  4.16913E-02  6.83447E-02  9.32732E-02
  1.15761E-01  1.35069E-01  1.50438E-01  1.61096E-01  1.66280E-01
  1.65277E-01  1.57490E-01  1.42549E-01  1.20446E-01  9.16952E-02
  5.74602E-02  1.95806E-02 -1.95805E-02 -5.74602E-02 -9.16952E-02
 -1.20446E-01 -1.42549E-01 -1.57490E-01 -1.65277E-01 -1.66280E-01
 -1.61096E-01 -1.50438E-01 -1.35069E-01 -1.15761E-01 -9.32732E-02
 -6.83447E-02 -4.16913E-02 -1.40108E-02  1.40108E-02  4.16913E-02
  6.83447E-02  9.32732E-02  1.15761E-01  1.35069E-01  1.50438E-01
  1.61096E-01  1.66280E-01  1.65277E-01  1.57490E-01  1.42549E-01
  1.20446E-01  9.16952E-02  5.74602E-02  1.95806E-02 -1.95806E-02
 -5.74602E-02 -9.16952E-02 -1.20446E-01 -1.42549E-01 -1.57490E-01
 -1.65277E-01 -1.66280E-01 -1.61096E-01 -1.50438E-01 -1.35069E-01
 -1.15761E-01 -9.32732E-02 -6.83447E-02 -4.16913E-02 -1.40108E-02
  1.40108E-02  4.16913E-02  6.83447E-02  9.32732E-02  1.15760E-01
  1.35069E-01  1.50438E-01  1.61096E-01  1.66280E-01  1.65277E-01
  1.57490E-01  1.42549E-01  1.20446E-01  9.16952E-02  5.74602E-02
  1.95806E-02 -1.95806E-02 -5.74602E-02 -9.16952E-02 -1.20446E-01
 -1.42549E-01 -1.57490E-01 -1.65277E-01 -1.66280E-01 -1.61096E-01
 -1.50438E-01 -1.35069E-01 -1.15761E-01 -9.32732E-02 -6.83448E-02
 -4.16913E-02 -1.40108E-02  1.40108E-02  4.16913E-02  6.83447E-02
  9.32732E-02  1.15760E-01  1.35069E-01  1.50438E-01  1.61096E-01
  1.66280E-01  1.65277E-01  1.57490E-01  1.42549E-01  1.20446E-01
  9.16952E-02  5.74602E-02  1.95806E-02 -1.95806E-02 -5.74602E-02
 -9.16952E-02 -1.20446E-01 -1.42549E-01 -1.57490E-01 -1.65277E-01
 -1.66280E-01 -1.61096E-01 -1.50438E-01 -1.35069E-01 -1.15761E-01
 -9.32732E-02 -6.83448E-02 -4.16913E-02 -1.40108E-02  1.40108E-02
  4.16913E-02  6.83447E-02  9.32732E-02  1.15760E-01  1.35069E-01
  1.50438E-01  1.61096E-01  1.66280E-01  1.65277E-01  1.57490E-01
  1.42549E-01  1.20446E-01  9.16952E-02  5.74602E-02  1.95806E-02
 -1.95806E-02 -5.74602E-02 -9.16952E-02 -1.20446E-01 -1.42549E-01
 -1.57490E-01 -1.65277E-01 -1.66280E-01 -1.61096E-01 -1.50438E-01
 -1.35069E-01 -1.15761E-01 -9.32732E-02 -6.83448E-02 -4.16913E-02
 -1.40108E-02  1.40108E-02  4.16913E-02  6.83448E-02  9.32732E-02
  1.15761E-01  1.35069E-01  1.50438E-01  1.61096E-01  1.66280E-01
  1.65277E-01  1.57490E-01  1.42549E-01  1.20446E-01  9.16952E-02
  5.74602E-02  1.95806E-02 -1.95806E-02 -5.74602E-02 -9.16952E-02
 -1.20446E-01 -1.42549E-01 -1.57490E-01 -1.65277E-01 -1.66280E-01
 -1.61096E-01 -1.50438E-01 -1.35069E-01 -1.15760E-01 -9.32732E-02
 -6.83447E-02 -4.16913E-02 -1.40108E-02  1.40108E-02  4.16913E-02
  6.83448E-02  9.32732E-02  1.15761E-01  1.35069E-01  1.50438E-01
  1.61096E-01  1.66280E-01  1.65277E-01  1.57490E-01  1.42549E-01
  1.20446E-01  9.16952E-02  5.74602E-02  1.95806E-02 -1.95806E-02
 -5.74602E-02 -9.16952E-02 -1.20446E-01 -1.42549E-01 -1.57490E-01
 -1.65277E-01 -1.66280E-01 -1.61096E-01 -1.50438E-01 -1.35069E-01
 -1.15760E-01 -9.32732E-02 -6.83447E-02 -4.16913E-02 -1.40108E-02
